[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.xushu:campus-service-user >--------------------
[INFO] Building Campus User Service Module 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.7:run (default-cli) > test-compile @ campus-service-user >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ campus-service-user ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ campus-service-user ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ campus-service-user ---
[INFO] skip non existing resourceDirectory F:\claude code\Campus\campus-service-user\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ campus-service-user ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.4.7:run (default-cli) < test-compile @ campus-service-user <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.7:run (default-cli) @ campus-service-user ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.7)

2026-03-22T01:06:34.520+08:00  INFO 138564 --- [campus-service-user] [           main] com.xushu.campus.user.UserApplication    : Starting UserApplication using Java 17.0.14 with PID 138564 (F:\claude code\Campus\campus-service-user\target\classes started by g1982 in F:\claude code\Campus\campus-service-user)
2026-03-22T01:06:34.522+08:00 DEBUG 138564 --- [campus-service-user] [           main] com.xushu.campus.user.UserApplication    : Running with Spring Boot v3.4.7, Spring v6.2.8
2026-03-22T01:06:34.524+08:00  INFO 138564 --- [campus-service-user] [           main] com.xushu.campus.user.UserApplication    : No active profile set, falling back to 1 default profile: "default"
2026-03-22T01:06:35.856+08:00  INFO 138564 --- [campus-service-user] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3f0b00a9-6397-3475-bd2e-cd085e5c7795
2026-03-22T01:06:36.596+08:00  INFO 138564 --- [campus-service-user] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8087 (http)
2026-03-22T01:06:36.617+08:00  INFO 138564 --- [campus-service-user] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-22T01:06:36.617+08:00  INFO 138564 --- [campus-service-user] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-22T01:06:36.755+08:00  INFO 138564 --- [campus-service-user] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-22T01:06:36.757+08:00  INFO 138564 --- [campus-service-user] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2181 ms
2026-03-22T01:06:36.951+08:00  INFO 138564 --- [campus-service-user] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-22T01:06:37.195+08:00  INFO 138564 --- [campus-service-user] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:campus_user user=SA
2026-03-22T01:06:37.197+08:00  INFO 138564 --- [campus-service-user] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-22T01:06:38.421+08:00  WARN 138564 --- [campus-service-user] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-22T01:06:38.507+08:00  INFO 138564 --- [campus-service-user] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8087 (http) with context path '/'
2026-03-22T01:06:38.953+08:00  INFO 138564 --- [campus-service-user] [           main] com.xushu.campus.user.UserApplication    : Started UserApplication in 5.541 seconds (process running for 6.279)
2026-03-22T01:07:17.017+08:00  INFO 138564 --- [campus-service-user] [nio-8087-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-22T01:07:17.017+08:00  INFO 138564 --- [campus-service-user] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-22T01:07:17.018+08:00  INFO 138564 --- [campus-service-user] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-22T01:07:17.202+08:00  INFO 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.user.controller.UserController     : 用户注册请求: username=testuser3
2026-03-22T01:07:17.208+08:00  INFO 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.user.service.impl.UserServiceImpl  : 用户注册: username=testuser3
2026-03-22T01:07:17.229+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.m.UserMapper.selectByUsername    : ==>  Preparing: SELECT * FROM users WHERE username = ? AND is_deleted = 0
2026-03-22T01:07:17.257+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.m.UserMapper.selectByUsername    : ==> Parameters: testuser3(String)
2026-03-22T01:07:17.290+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.m.UserMapper.selectByUsername    : <==      Total: 0
2026-03-22T01:07:17.296+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByEmail  : ==>  Preparing: SELECT * FROM users WHERE email = ? AND is_deleted = 0
2026-03-22T01:07:17.297+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByEmail  : ==> Parameters: test3@example.com(String)
2026-03-22T01:07:17.297+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByEmail  : <==      Total: 0
2026-03-22T01:07:17.297+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByPhone  : ==>  Preparing: SELECT * FROM users WHERE phone = ? AND is_deleted = 0
2026-03-22T01:07:17.298+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByPhone  : ==> Parameters: 13800138002(String)
2026-03-22T01:07:17.299+08:00 DEBUG 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.u.mapper.UserMapper.selectByPhone  : <==      Total: 0
2026-03-22T01:07:17.399+08:00 ERROR 138564 --- [campus-service-user] [nio-8087-exec-1] c.x.c.c.e.GlobalExceptionHandler         : 系统异常: Invalid bound statement (not found): com.xushu.campus.user.mapper.UserMapper.insert

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.xushu.campus.user.mapper.UserMapper.insert
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96) ~[mybatis-3.5.14.jar:3.5.14]
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708) ~[na:na]
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.14.jar:3.5.14]
	at jdk.proxy2/jdk.proxy2.$Proxy95.insert(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.8.jar:6.2.8]
	at jdk.proxy2/jdk.proxy2.$Proxy96.insert(Unknown Source) ~[na:na]
	at com.xushu.campus.user.service.impl.UserServiceImpl.register(UserServiceImpl.java:61) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.8.jar:6.2.8]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.8.jar:6.2.8]
	at com.xushu.campus.user.service.impl.UserServiceImpl$$SpringCGLIB$$0.register(<generated>) ~[classes/:na]
	at com.xushu.campus.user.controller.UserController.register(UserController.java:36) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174) ~[spring-context-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.8.jar:6.2.8]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.8.jar:6.2.8]
	at com.xushu.campus.user.controller.UserController$$SpringCGLIB$$0.register(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.8.jar:6.2.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.8.jar:6.2.8]
